2022-01-22 08:37:16,890 INFO com.tuyennguyen.SpringWebBanHangApplication [main] ----
2022-01-22 08:37:16,894 INFO com.tuyennguyen.SpringWebBanHangApplication [main] SpringApplication Started
2022-01-22 08:37:17,014 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] ----
2022-01-22 08:37:17,014 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] SpringApplication Started
2022-01-22 08:37:17,265 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 14096 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 08:37:17,265 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 08:37:17,266 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 08:37:19,273 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.254 seconds (JVM running for 2.918)
2022-01-22 08:37:29,928 DEBUG com.tuyennguyen.controller.ClientController [http-nio-8080-exec-1] Go to: /, /home
2022-01-22 08:37:30,306 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1] Exception processing template "client/client": An error happened during template parsing (template: "class path resource [templates/client/client.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/client/client.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2022-01-22 08:37:30,324 ERROR org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$StaticView [http-nio-8080-exec-1] Cannot render error page for request [/home] and exception [An error happened during template parsing (template: "class path resource [templates/client/client.html]")] as the response has already been committed. As a result, the response may have the wrong status code.
2022-01-22 08:37:42,344 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-6] Go to: /admin/product
2022-01-22 08:38:19,575 INFO com.tuyennguyen.SpringWebBanHangApplication [main] ----
2022-01-22 08:38:19,576 INFO com.tuyennguyen.SpringWebBanHangApplication [main] SpringApplication Started
2022-01-22 08:38:19,682 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] ----
2022-01-22 08:38:19,682 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] SpringApplication Started
2022-01-22 08:38:19,917 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 16432 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 08:38:19,917 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 08:38:19,917 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 08:38:21,807 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.121 seconds (JVM running for 2.796)
2022-01-22 08:38:28,287 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 08:41:26,550 INFO com.tuyennguyen.SpringWebBanHangApplication [main] ----
2022-01-22 08:41:26,551 INFO com.tuyennguyen.SpringWebBanHangApplication [main] SpringApplication Started
2022-01-22 08:41:26,675 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] ----
2022-01-22 08:41:26,676 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] SpringApplication Started
2022-01-22 08:41:26,933 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 14388 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 08:41:26,933 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 08:41:26,933 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] No active profile set, falling back to default profiles: default
2022-01-22 08:41:28,967 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.287 seconds (JVM running for 2.964)
2022-01-22 08:41:31,845 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 08:43:43,266 INFO com.tuyennguyen.SpringWebBanHangApplication [main] ----
2022-01-22 08:43:43,268 INFO com.tuyennguyen.SpringWebBanHangApplication [main] SpringApplication Started
2022-01-22 08:43:43,402 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] ----
2022-01-22 08:43:43,402 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] SpringApplication Started
2022-01-22 08:43:43,658 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 3464 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 08:43:43,658 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 08:43:43,658 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 08:43:45,685 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.279 seconds (JVM running for 3.119)
2022-01-22 08:43:48,838 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 08:45:01,384 INFO com.tuyennguyen.SpringWebBanHangApplication [main] ----
2022-01-22 08:45:01,385 INFO com.tuyennguyen.SpringWebBanHangApplication [main] SpringApplication Started
2022-01-22 08:45:01,513 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] ----
2022-01-22 08:45:01,513 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] SpringApplication Started
2022-01-22 08:45:01,765 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 19180 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 08:45:01,766 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 08:45:01,766 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 08:45:03,671 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.152 seconds (JVM running for 2.973)
2022-01-22 08:45:07,484 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 09:22:41,669 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-2] Go to: /admin/product
2022-01-22 09:22:44,980 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-4] Go to: /admin/product
2022-01-22 09:23:37,865 INFO com.tuyennguyen.SpringWebBanHangApplication [main] ----
2022-01-22 09:23:37,867 INFO com.tuyennguyen.SpringWebBanHangApplication [main] SpringApplication Started
2022-01-22 09:23:37,988 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] ----
2022-01-22 09:23:37,988 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] SpringApplication Started
2022-01-22 09:23:38,248 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 18648 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 09:23:38,248 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 09:23:38,248 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] No active profile set, falling back to default profiles: default
2022-01-22 09:23:40,095 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.102 seconds (JVM running for 3.008)
2022-01-22 09:23:45,464 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 09:23:48,462 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-8] Go to: /admin/product
2022-01-22 09:24:07,192 INFO com.tuyennguyen.SpringWebBanHangApplication [main] ----
2022-01-22 09:24:07,194 INFO com.tuyennguyen.SpringWebBanHangApplication [main] SpringApplication Started
2022-01-22 09:24:07,326 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] ----
2022-01-22 09:24:07,327 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] SpringApplication Started
2022-01-22 09:24:07,579 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 3044 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 09:24:07,580 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 09:24:07,580 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] No active profile set, falling back to default profiles: default
2022-01-22 09:24:09,485 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.152 seconds (JVM running for 2.982)
2022-01-22 09:24:14,825 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 09:30:49,716 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 13364 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 09:30:49,717 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 09:30:49,718 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 09:30:51,883 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.458 seconds (JVM running for 3.244)
2022-01-22 09:31:13,327 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 3060 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 09:31:13,330 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 09:31:13,330 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 09:31:15,413 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.365 seconds (JVM running for 3.292)
2022-01-22 09:31:17,516 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-4] Go to: /admin/product
2022-01-22 09:31:17,535 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-4] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
2022-01-22 09:31:20,791 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 09:31:20,794 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
2022-01-22 09:31:36,525 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 13488 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 09:31:36,527 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 09:31:36,527 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 09:31:38,605 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.341 seconds (JVM running for 3.14)
2022-01-22 09:31:39,781 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 09:31:39,797 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
2022-01-22 09:31:56,251 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 16532 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 09:31:56,253 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 09:31:56,254 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 09:31:58,317 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.327 seconds (JVM running for 3.179)
2022-01-22 09:32:01,520 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 09:32:01,537 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
2022-01-22 09:32:26,453 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-8] Go to: /admin/product
2022-01-22 09:32:26,457 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-8] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
2022-01-22 09:34:01,429 DEBUG com.tuyennguyen.controller.UserController [http-nio-8080-exec-5] Go to: /admin/user
2022-01-22 09:34:01,433 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-5] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
2022-01-22 09:35:53,773 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-10] Go to: /admin/product
2022-01-22 09:35:53,778 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-10] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
2022-01-22 09:37:49,238 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-8] Go to: /admin/product
2022-01-22 09:37:49,244 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-8] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
2022-01-22 09:37:56,306 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-2] Go to: /admin/product
2022-01-22 09:37:56,310 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-2] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
2022-01-22 09:37:57,049 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-6] Go to: /admin/product
2022-01-22 09:37:57,051 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-6] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
2022-01-22 09:37:57,906 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-5] Go to: /admin/product
2022-01-22 09:37:57,909 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-5] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
2022-01-22 09:38:05,733 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Starting SpringWebBanHangApplication using Java 11.0.12 on Admin with PID 19048 (D:\Hoc Lap Trinh\Spring\SpringWebBanHang\target\classes started by HP in D:\Hoc Lap Trinh\Spring\SpringWebBanHang)
2022-01-22 09:38:05,734 DEBUG com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Running with Spring Boot v2.5.5, Spring v5.3.10
2022-01-22 09:38:05,735 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] The following profiles are active: dev
2022-01-22 09:38:07,952 INFO com.tuyennguyen.SpringWebBanHangApplication [restartedMain] Started SpringWebBanHangApplication in 2.488 seconds (JVM running for 3.174)
2022-01-22 09:38:24,251 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-1] Go to: /admin/product
2022-01-22 09:38:24,268 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-1] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
	Check xem có thêm file Back up *.sql, nếu có thì mới chắc chắn là thành công
2022-01-22 09:39:41,380 DEBUG com.tuyennguyen.controller.ProductController [http-nio-8080-exec-9] Go to: /admin/product
2022-01-22 09:39:41,384 DEBUG com.tuyennguyen.util.UtilDb [http-nio-8080-exec-9] Back up database successful!
	Thông báo thành công thì có thể thành công thật hoặc không
	Còn thông báo backup thất bại thì chắc chắn là thất bại
